Country,Continent,Subregion,Population,Area_km2,Landlocked,Neighbours,Peak_m,[name-letters] Name starts with a vowel,[name-letters] Name ends in a vowel,[name-letters] Name ends in a consonant,[name-letters] Name ends in A,[name-letters] Name ends in N,[name-letters] Name ends in -IA,[name-letters] Name ends in -LAND,[name-letters] Name ends in -STAN,[name-letters] Name has a double letter,[name-letters] Name contains no A,[name-letters] Name contains no E,[name-letters] Name contains an O,[name-letters] Name contains an R,[name-letters] Name contains a K,"[name-letters] Name contains J, Q, X or Z",[name-letters] First and last letter the same,[name-letters] Name starts with A-G,[name-letters] Name starts with H-M,[name-letters] Name starts with N-Z,[name-letters] Name is more than one word,[name-length] Name: 5 letters or fewer,[name-length] Name: 6 letters or fewer,[name-length] Name: 7 letters or fewer,[name-length] Name: 6 or 7 letters,[name-length] Name: 7 or 8 letters,[name-length] Name: 8 or 9 letters,[name-length] Name: 8 letters or more,[name-length] Name: 9 letters or more,[name-length] Name: 10 letters or more,[name-length] Name: 11 letters or more,[location] In Africa,[location] In Asia,[location] In Europe,[location] In North America,[location] In South America,[location] In the Americas,[location] In Oceania,[location] Northern hemisphere,[location] Southern hemisphere,[location] Equator passes through it,[location] In the Caribbean,[location] In Central America,[location] In the Middle East,[location] In West Africa,[location] In East Africa,[location] In Southern Africa,[location] In Southeast Asia,[location] In South Asia,[location] In Central Asia,[location] In the Balkans,[location] Nordic country,[location] In Western Europe,[location] In Central Europe,[borders] Landlocked,[borders] Has a sea coastline,[borders] Island (no land borders),[borders] Archipelago (many islands),[borders] Borders exactly one country,[borders] Borders 1 or 2 countries,[borders] Borders 2 to 4 countries,[borders] Borders 3 or more countries,[borders] Borders 4 or more countries,[borders] Borders 5 or more countries,[coasts] Has an Atlantic coast,[coasts] Has a Pacific coast,[coasts] Has an Indian Ocean coast,[coasts] Has a Mediterranean coast,[coasts] Has an Arctic coast,[coasts] Touches two or more seas,"[physical] Has a peak above 2,000 m","[physical] Has a peak above 3,000 m","[physical] Has a peak above 4,000 m","[physical] Has a peak above 5,000 m","[physical] Highest point under 1,000 m",[area] Area over 1 million km2,"[area] Area under 50,000 km2","[area] Area under 20,000 km2",[population] Population over 100 million,[population] Population over 50 million,[population] Population over 20 million,[population] Population under 5 million,[population] Population under 1 million,[flag-colors] Flag has red,[flag-colors] Flag has blue,[flag-colors] Flag has green,[flag-colors] Flag has yellow,[flag-colors] Flag has white,[flag-colors] Flag has black,[flag-colors] Flag has orange,[flag-colors] Flag has 3+ colours,[flag-colors] Flag has 4+ colours,[flag-symbols] Flag has a star,[flag-symbols] Flag has a crescent,[flag-symbols] Flag has a cross,[flag-symbols] Flag has a sun or disc,[flag-symbols] Flag has a coat of arms/emblem,[flag-symbols] Flag has an animal,[flag-symbols] Flag has a plant,[flag-symbols] Flag has any symbol,[flag-symbols] Flag is colours only (no symbol),[politics] Is a monarchy,[politics] Is a republic,[politics] Drives on the left,[politics] EU member,[politics] Commonwealth member,[language] English is official,[language] French is official,[language] Spanish is official,[language] Arabic is official,[language] Portuguese is official,[language] Two or more official languages,[currency] Currency is a dollar,[currency] Uses the euro,[currency] Currency is a franc,[currency] Currency is a pound,[currency] Currency is a peso,[currency] Currency is a dinar,[capital] Capital starts with a vowel,[capital] Capital: 5 letters or fewer,[capital] Capital: 9 letters or more,[capital] Capital is more than one word,[capital] Capital shares the country's name,[capital] Capital shares country's first letter,[climate] Mainly tropical climate,[climate] Mainly arid climate,[climate] Mainly temperate climate,[climate] Mainly continental climate,[climate] Mainly Mediterranean climate,[climate] Mainly highland climate,[climate] Cold climate (subarctic/oceanic),[geo-lines] Equator passes through it,[geo-lines] Prime meridian passes through it,[geo-lines] Tropic of Cancer passes through it,[geo-lines] Tropic of Capricorn passes through it,[geo-lines] A tropic line passes through it,[physical2] Has active volcanoes,[physical2] Has land below sea level,[physical2] Lowest point is above 200 m,"[physical2] Coastline over 5,000 km",[physical2] Has a major desert,[physical2] Touches the Sahara,[physical2] Has a major river,[physical2] Has a major lake,[physical2] Has a named mountain range,[misc] Spans two or more time zones,[misc] Capital is not the largest city,[misc] Calling code is +1,[misc] National animal is a big cat,[misc] National animal is an eagle
Rwanda,Africa,East Africa,13776698,26338,True,4,4507,,Y,,Y,,,,,,,Y,,Y,,,,,,Y,,,Y,Y,Y,,,,,,,Y,,,,,,,,Y,,,,,,Y,,,,,,,,,Y,,,,,,Y,Y,Y,,,,,,,,Y,Y,Y,,,,Y,,,,,,,,Y,Y,Y,,,,Y,,,,,Y,,,,Y,,,Y,,,Y,Y,Y,,,,Y,,,Y,,,,,,,,,,,,,,,Y,,,,,,,Y,,Y,,,,Y,Y,Y,,,,,
Sao Tome and Principe,Africa,Central Africa,227380,964,False,0,2024,,Y,,,,,,,,,,Y,Y,,,,,,Y,Y,,,,,,,Y,Y,Y,Y,Y,,,,,,,,,Y,,,,,,,,,,,,,,,Y,Y,Y,,,,,,,Y,,,,,,Y,,,,,,Y,Y,,,,Y,Y,Y,,Y,Y,,Y,,Y,Y,Y,,,,,,,Y,,,Y,,,,,,,,Y,,,,,,,,,,,Y,Y,Y,Y,,,,,,,Y,,,,,,,,,,,,,,,,,,
Senegal,Africa,West Africa,17316449,196722,False,5,648,,,Y,,,,,,,,,,,,,,,,Y,,,,Y,Y,Y,,,,,,Y,,,,,,,Y,,,,,,Y,,,,,,,,,,,Y,,,,,,Y,Y,Y,Y,,,,,,,,,,Y,,,,,,,,,Y,,Y,Y,,,,Y,,Y,,,,,,,Y,,,Y,,,,,Y,,,,,,,Y,,,,,Y,,,,,,Y,,,,,,,,,,,,,,,,,Y,Y,,,,,Y,
Seychelles,Africa,East Africa,107118,452,False,0,905,,,Y,,,,,,Y,Y,,,,,,Y,,,Y,,,,,,,,Y,Y,Y,,Y,,,,,,,,Y,,,,,,Y,,,,,,,,,,Y,Y,Y,,,,,,,,,Y,,,,,,,,Y,,Y,Y,,,,Y,Y,Y,Y,Y,Y,Y,,,Y,Y,,,,,,,,,Y,,Y,Y,,Y,Y,Y,,,,Y,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,Africa,West Africa,8605718,71740,False,2,1948,,Y,,,,,,,Y,,,Y,Y,,,,,,Y,Y,,,,,,,Y,Y,Y,Y,Y,,,,,,,Y,,,,,,Y,,,,,,,,,,,Y,,,,Y,Y,,,,Y,,,,,,,,,,,,,,,,,,,,Y,Y,,Y,,,Y,,,,,,,,,,Y,,Y,,,Y,Y,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,Y,,Y,,,,,
Somalia,Africa,Horn of Africa,17597511,637657,False,3,2460,,Y,,Y,,Y,,,,,Y,Y,,,,,,,Y,,,,Y,Y,Y,,,,,,Y,,,,,,,,,Y,,,,,,,,,,,,,,,Y,,,,,Y,Y,,,,,Y,,,,Y,,,,,,,,,,,,,,Y,,,Y,,,,,Y,,,,,,,Y,,,Y,,,,,,,Y,,Y,,,,,,,,,Y,,,,,Y,,,,,,Y,,,,,,,,,,,Y,,Y,,,,Y,
South Africa,Africa,Southern Africa,59893885,1221037,False,6,3450,,Y,,Y,,,,,,,Y,Y,Y,,,,,,Y,Y,,,,,,,Y,Y,Y,Y,Y,,,,,,,,Y,,,,,,,Y,,,,,,,,,Y,,,,,,Y,Y,Y,Y,,Y,,,Y,Y,Y,,,,Y,,,,Y,Y,,,Y,Y,Y,Y,Y,Y,,Y,Y,,,,,,,,,Y,,Y,Y,,Y,Y,,,,,Y,,,,,,,,,,,,,,,Y,,,,,,,,Y,Y,,,,,Y,,Y,,Y,,Y,,,
South Sudan,Africa,East Africa,10913164,619745,True,6,3187,,,Y,,Y,,,,,,Y,Y,,,,,,,Y,Y,,,,,,,Y,Y,Y,,Y,,,,,,,Y,,,,,,,Y,,,,,,,,,Y,,,,,,,Y,Y,Y,,,,,,,Y,Y,,,,,,,,,,,,Y,Y,Y,Y,Y,Y,,Y,Y,Y,,,,,,,Y,,,Y,,,,Y,,,,,,,,,Y,,,,Y,,,,,Y,,,,,,,,,,,,,,Y,,,,Y,,Y,,,,,Y
Sudan,Africa,North Africa,46874204,1886068,False,7,3042,,,Y,,Y,,,,,,Y,,,,,,,,Y,,Y,Y,Y,,,,,,,,Y,,,,,,,Y,,,,,,,,,,,,,,,,,Y,,,,,,Y,Y,Y,,,Y,,,,Y,Y,,,,Y,,,,,Y,,,Y,,Y,,Y,Y,,Y,Y,,,,,,,,,Y,,,,,,Y,,,Y,,Y,,,,Y,,,,,,,,,,Y,,,,,,,,,,,,,,,Y,Y,Y,Y,Y,,Y,,,
Tanzania,Africa,East Africa,65497748,945087,False,8,5895,,Y,,Y,,Y,,,,,Y,,,,Y,,,,Y,,,,,,Y,Y,Y,,,,Y,,,,,,,,Y,,,,,,Y,,,,,,,,,,Y,,,,,,Y,Y,Y,,,Y,,,,Y,Y,Y,Y,,,,,,Y,Y,,,,Y,Y,Y,,Y,,Y,Y,,,,,,,,,Y,,Y,Y,,Y,Y,,,,,Y,,,,,,,,,,,,,Y,,,,,,,,,,,,Y,,,,,,Y,Y,,,Y,,,
Togo,Africa,West Africa,8848699,56785,False,3,986,,Y,,,,,,,,Y,Y,Y,,,,,,,Y,,Y,Y,Y,,,,,,,,Y,,,,,,,Y,,,,,,Y,,,,,,,,,,,Y,,,,,Y,Y,,,Y,,,,,,,,,,Y,,,,,,,,,Y,,Y,Y,Y,,,Y,Y,Y,,,,,,,Y,,,Y,,,,,Y,,,,,,,Y,,,,,Y,,,,,Y,,,,,,,,Y,,,,,,,,,,Y,Y,,,,,,
Tunisia,Africa,North Africa,12356117,163610,False,2,1544,,Y,,Y,,Y,,,,,Y,,,,,,,,Y,,,,Y,Y,Y,,,,,,Y,,,,,,,Y,,,,,,,,,,,,,,,,,Y,,,,Y,Y,,,,,,,Y,,,,,,,,,,,,,,,,Y,,,,Y,,,,,Y,Y,,,,,,Y,,,Y,,,,,,,Y,,,,,,,,Y,,Y,,,,Y,,,,,Y,,,,,,,,,Y,,,Y,Y,Y,Y,Y,,,,,
Uganda,Africa,East Africa,47249585,241550,True,5,5109,Y,Y,,Y,,,,,,,Y,,,,,,,,Y,,,Y,Y,Y,,,,,,,Y,,,,,,,,,Y,,,,,Y,,,,,,,,,Y,,,,,,,Y,Y,Y,,,,,,,Y,Y,Y,Y,,,,,,,Y,,,Y,,,Y,,Y,,Y,,,,,,,Y,,Y,,,Y,Y,,Y,Y,,,,,Y,,,,,,,,,,,,,Y,,,,,,,Y,,,,,,,Y,,,,Y,Y,Y,,,,,
Zambia,Africa,Southern Africa,20017675,752618,True,8,2339,,Y,,Y,,Y,,,,,Y,,,,Y,,,,Y,,,Y,Y,Y,,,,,,,Y,,,,,,,,Y,,,,,,,Y,,,,,,,,Y,,,,,,,Y,Y,Y,,,,,,,Y,,,,,,,,,,Y,,,Y,,Y,,,Y,Y,Y,Y,,,,,,Y,,Y,,,Y,Y,,Y,Y,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,Y,Y,,,Y,,,,Y,Y,Y,,,,,Y
Zimbabwe,Africa,Southern Africa,16320537,390757,True,4,2592,,Y,,,,,,,,,,,,,Y,,,,Y,,,,,,Y,Y,Y,,,,Y,,,,,,,,Y,,,,,,,Y,,,,,,,,Y,,,,,,Y,Y,Y,,,,,,,,Y,,,,,,,,,,,,,Y,,Y,Y,Y,Y,,Y,Y,Y,,,,,Y,,Y,,,Y,Y,,,Y,,,,,Y,Y,,,,,,,,,,,,Y,,,,,,,,,,Y,Y,,,,,,,Y,Y,Y,,,,,
Afghanistan,Asia,Central Asia,41128771,652230,True,6,7492,Y,,Y,,Y,,,Y,,,Y,,,,,,Y,,,,,,,,,,Y,Y,Y,Y,,Y,,,,,,Y,,,,,,,,,,,Y,,,,,Y,,,,,,,Y,Y,Y,,,,,,,Y,Y,Y,Y,,,,,,,Y,,,Y,,Y,,Y,Y,,Y,Y,,,,,Y,,,Y,,,,,,,,,,,,Y,,,,,,,,Y,,,,,,Y,,,,,,,,,,,,,Y,,Y,,Y,,Y,,,,Y,
Armenia,Asia,South Caucasus,2780469,29743,True,4,4090,Y,Y,,Y,,Y,,,,,,,Y,,,Y,Y,,,,,,Y,Y,Y,,,,,,,Y,,,,,,Y,,,,,,,,,,,,,,,,Y,,,,,,Y,Y,Y,,,,,,,,Y,Y,Y,,,,Y,,,,,Y,,Y,Y,,,,,Y,Y,,,,,,,,,,Y,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,Y,,,,Y,Y,Y,,,,,Y
Azerbaijan,Asia,South Caucasus,10358074,86600,True,5,4466,Y,,Y,,Y,,,,,,,,Y,,Y,,Y,,,,,,,,,,Y,Y,Y,,,Y,,,,,,Y,,,,,,,,,,,,,,,,Y,,,,,,,Y,Y,Y,,,,,,,Y,Y,Y,,,,,,,,,,,Y,Y,Y,,,,,Y,,Y,Y,,,,,,Y,,,Y,,,,,,,,,,,,,,,,,Y,,,,,,,Y,,,,,,,,,,Y,Y,,,,,Y,Y,Y,,,,,
Bahrain,Asia,Middle East,1472233,786,False,0,134,,,Y,,Y,,,,,,Y,,Y,,,,Y,,,,,,Y,Y,Y,,,,,,,Y,,,,,,Y,,,,,Y,,,,,,,,,,,,Y,Y,Y,,,,,,,,,Y,,,,,,,,Y,,Y,Y,,,,Y,,Y,,,,Y,,,,,,,,,,,,,Y,Y,,,,,,,,Y,,,,,,,,Y,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,Asia,South Asia,171186372,147570,False,2,1052,,,Y,,,,,,,,,,,,,,Y,,,,,,,,,,Y,Y,Y,,,Y,,,,,,Y,,,,,,,,,,Y,,,,,,,Y,,,,Y,Y,,,,,,Y,,,,,,,,,,,,Y,Y,Y,,,Y,,Y,,,,,,,,,,Y,,,,Y,,,Y,Y,,Y,,,,,,,,,,,,,,Y,,,,,Y,,,,,,,,,Y,,Y,,,,,,,Y,Y,Y,,,,Y,
Bhutan,Asia,South Asia,777486,38394,True,2,7570,,,Y,,Y,,,,,,Y,,,,,,Y,,,,,Y,Y,Y,,,,,,,,Y,,,,,,Y,,,,,,,,,,Y,,,,,,Y,,,,,Y,Y,,,,,,,,,,Y,Y,Y,Y,,,Y,,,,,Y,Y,,,,Y,,,Y,,,,,,,,Y,,Y,,Y,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,Y,,Y,,,,,
Brunei,Asia,Southeast Asia,449002,5765,False,1,1850,,Y,,,,,,,,Y,,,Y,,,,Y,,,,,Y,Y,Y,,,,,,,,Y,,,,,,Y,,,,,,,,,Y,,,,,,,,Y,,,Y,Y,,,,,,Y,,,,,,,,,,,Y,Y,,,,Y,Y,Y,,,Y,Y,Y,,Y,Y,,Y,,,Y,,,Y,,Y,,Y,,Y,,,,,,,Y,,,,,,,,Y,Y,,Y,Y,,,,,,,,,,,,,,,,,,Y,,,,,,,Y
Cambodia,Asia,Southeast Asia,16767842,181035,False,3,1810,,Y,,Y,,Y,,,,,Y,Y,,,,,Y,,,,,,,,Y,Y,Y,,,,,Y,,,,,,Y,,,,,,,,,Y,,,,,,,,Y,,,,,Y,Y,,,,Y,,,,,,,,,,,,,,,,,,Y,Y,,,Y,,,Y,,,,,,Y,,,Y,,Y,,,,,,,,,,,,,,,,,,,Y,Y,,,Y,,,,,,,,,,,,,,,,,,Y,Y,Y,,,,,
China,Asia,East Asia,1425671352,9596961,False,14,8849,,Y,,Y,,,,,,,Y,,,,,,Y,,,,Y,Y,Y,,,,,,,,,Y,,,,,,Y,,,,,,,,,,,,,,,,,Y,,,,,,Y,Y,Y,,Y,,,,,Y,Y,Y,Y,,Y,,,Y,Y,Y,,,Y,,,Y,,,,,,Y,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,Y,,Y,,Y,,Y,Y,,Y,Y,Y,,Y,,,
Cyprus,Europe,Middle East,1251488,9251,False,0,1952,,,Y,,,,,,,Y,Y,,Y,,,,Y,,,,,Y,Y,Y,,,,,,,,,Y,,,,,Y,,,,,Y,,,,,,,,,,,,Y,Y,Y,,,,,,,,,,Y,,,,,,,,,Y,Y,,,,Y,,,,,,Y,,Y,,,,,,,,,Y,Y,,,Y,Y,Y,Y,,,,,,Y,,Y,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,Y,,Y,,,,,
Georgia,Asia,South Caucasus,3744385,69700,False,4,5193,,Y,,Y,,Y,,,,,,Y,Y,,,,Y,,,,,,Y,Y,Y,,,,,,,Y,,,,,,Y,,,,,,,,,,,,,,,,,Y,,,,,Y,Y,Y,,,,,Y,,,Y,Y,Y,Y,,,,,,,,Y,,Y,,,,Y,,,,,,,Y,,,,,Y,,,Y,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,Y,,Y,,,,Y,
India,Asia,South Asia,1417173173,3287263,False,6,8586,Y,Y,,Y,,Y,,,,,Y,,,,,,,Y,,,Y,Y,Y,,,,,,,,,Y,,,,,,Y,,,,,,,,,,Y,,,,,,,Y,,,,,,Y,Y,Y,,,Y,,,,Y,Y,Y,Y,,Y,,,Y,Y,Y,,,,Y,Y,,Y,,Y,Y,Y,,,,Y,,,,Y,,,Y,Y,,Y,Y,,,,,Y,,,,,,,,,,Y,,,Y,,,,,,,,,Y,,Y,,,,Y,Y,,Y,Y,Y,,Y,,Y,
Indonesia,Asia,Southeast Asia,275501339,1904569,False,3,4884,Y,Y,,Y,,Y,,,,,,Y,,,,,,Y,,,,,,,,Y,Y,Y,,,,Y,,,,,,,,Y,,,,,,,Y,,,,,,,,Y,,Y,,,Y,Y,,,,Y,Y,,,Y,Y,Y,Y,,,Y,,,Y,Y,Y,,,Y,,,,Y,,,,,,,,,,,,,Y,,Y,Y,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,Y,,,,,Y,,,Y,,,Y,Y,Y,Y,,,,
Iran,Asia,Middle East,88550570,1648195,False,7,5610,Y,,Y,,Y,,,,,,Y,,Y,,,,,Y,,,Y,Y,Y,,,,,,,,,Y,,,,,,Y,,,,,Y,,,,,,,,,,,,Y,,,,,,Y,Y,Y,,,Y,,,,Y,Y,Y,Y,,Y,,,,Y,Y,,,Y,,Y,,Y,,,Y,,,,,,Y,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,Y,Y,,,Y,,Y,Y,Y,,,,Y,
Iraq,Asia,Middle East,44496122,438317,False,6,3611,Y,,Y,,,,,,,,Y,,Y,,Y,,,Y,,,Y,Y,Y,,,,,,,,,Y,,,,,,Y,,,,,Y,,,,,,,,,,,,Y,,,,,,Y,Y,Y,,,Y,,,,Y,Y,,,,,,,,,Y,,,Y,,Y,,Y,Y,,Y,Y,,,,,,,,,Y,,Y,,,,,,,Y,,Y,,,,,,Y,,,,,,,,Y,,,,,,,,,,,,,,,Y,,Y,Y,Y,,,,,
Israel,Asia,Middle East,9038309,22072,False,4,2236,Y,,Y,,,,,,,,,,Y,,,,,Y,,,,Y,Y,Y,,,,,,,,Y,,,,,,Y,,,,,Y,,,,,,,,,,,,Y,,,,,Y,Y,Y,,,,Y,Y,,Y,Y,,,,,,Y,,,,,,,,Y,,,Y,,,,,Y,,,,,,,Y,,,Y,,,,,,,,,,,,,,,,,,Y,,,,,,,,Y,,,,,,,,,Y,,,Y,,Y,Y,,,,,,
Japan,Asia,East Asia,124947000,377975,False,0,3776,,,Y,,Y,,,,,,Y,,,,Y,,,Y,,,Y,Y,Y,,,,,,,,,Y,,,,,,Y,,,,,,,,,,,,,,,,,Y,Y,Y,,,,,,,,Y,,,,,Y,Y,,,,,,,Y,Y,Y,,,Y,,,,Y,,,,,,,,Y,,,,Y,,Y,,Y,,,,,,,,,,,,,,,,Y,,,,,,,Y,,,,,,,,,,Y,,,Y,,,Y,Y,Y,,,,,
Jordan,Asia,Middle East,11285869,89342,False,4,1854,,,Y,,Y,,,,,,Y,Y,Y,,Y,,,Y,,,,Y,Y,Y,,,,,,,,Y,,,,,,Y,,,,,Y,,,,,,,,,,,,Y,,,,,Y,Y,Y,,,,Y,,,,,,,,,,,,,,,,,Y,,Y,,Y,Y,,Y,Y,Y,,,,,,,Y,,Y,,,,,,,,Y,,,,,,,,Y,Y,Y,,,,,,Y,,,,,,,,,,,,Y,,,Y,,Y,Y,,,,,,
Kazakhstan,Asia,Central Asia,19397998,2724900,True,5,7010,,,Y,,Y,,,Y,,,Y,,,Y,Y,,,Y,,,,,,,,,Y,Y,Y,,,Y,,,,,,Y,,,,,,,,,,,Y,,,,,Y,,,,,,,Y,Y,Y,,,,,,,Y,Y,Y,Y,,Y,,,,,,,,,Y,,Y,,,,,,,,,Y,,Y,,Y,,,Y,,,,,,,,,Y,,,,,,,Y,,,,,,,,,Y,,,,,,,,,,Y,,,Y,,Y,Y,Y,Y,Y,,,Y
Kuwait,Asia,Middle East,4268873,17818,False,2,306,,,Y,,,,,,,,Y,,,Y,,,,Y,,,,Y,Y,Y,,,,,,,,Y,,,,,,Y,,,,,Y,,,,,,,,,,,,Y,,,,Y,Y,,,,,,Y,,,,,,,,Y,,Y,Y,,,,Y,,Y,,Y,,Y,Y,,Y,Y,,,,,,,,,Y,Y,,,,,,,,Y,,,,,,,,Y,,,Y,Y,Y,Y,,Y,,,,,,,,,,,,,,,Y,,,,,,,,,
Kyrgyzstan,Asia,Central Asia,6630623,199951,True,4,7439,,,Y,,Y,,,Y,,,Y,,Y,Y,Y,,,Y,,,,,,,,,Y,Y,Y,,,Y,,,,,,Y,,,,,,,,,,,Y,,,,,Y,,,,,,Y,Y,Y,,,,,,,,Y,Y,Y,Y,,,,,,,,,,Y,,,Y,,,,,,,,,Y,,,,Y,,,Y,,,,,,,,,Y,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,Y,Y,Y,,,,Y,
Laos,Asia,Southeast Asia,7529475,236800,True,5,2819,,,Y,,,,,,,,Y,Y,,,,,,Y,,,Y,Y,Y,,,,,,,,,Y,,,,,,Y,,,,,,,,,Y,,,,,,,Y,,,,,,,Y,Y,Y,,,,,,,Y,,,,,,,,,,,,,Y,Y,,,Y,,,Y,,,,,Y,,,,Y,,,,,,,,,,,,,,,,,,,,,Y,,,,Y,,,,,,,,,,,,,,,,,,Y,,Y,,,,,
Lebanon,Asia,Middle East,5489739,10452,False,2,3088,,,Y,,Y,,,,,,,Y,,,,,,Y,,,,,Y,Y,Y,,,,,,,Y,,,,,,Y,,,,,Y,,,,,,,,,,,,Y,,,,Y,Y,,,,,,,Y,,,Y,Y,,,,,Y,Y,,,,,,Y,,Y,,Y,,,Y,,,,,,,,Y,Y,,,Y,,,,,,,Y,,,,,,Y,,,,,,,,,,,,,Y,,,,,,,,,,,,,,Y,Y,Y,,,,,
Malaysia,Asia,Southeast Asia,33938221,330803,False,3,4095,,Y,,Y,,Y,,,,,Y,,,,,,,Y,,,,,,,Y,Y,Y,,,,,Y,,,,,,Y,,,,,,,,,Y,,,,,,,,Y,,Y,,,Y,Y,,,,Y,Y,,,Y,Y,Y,Y,,,,,,,,Y,,,Y,Y,,Y,Y,,,Y,Y,Y,Y,,,,,,Y,,Y,,Y,,Y,,,,,,,,,,,,,,,Y,Y,,,Y,,,,,,,,,,,,,,,,,,Y,,Y,,,,Y,
Maldives,Asia,South Asia,523787,300,False,0,5,,,Y,,,,,,,,,,,,,,,Y,,,,,,,Y,Y,Y,,,,,Y,,,,,,,,Y,,,,,,,,Y,,,,,,,Y,Y,Y,,,,,,,,,Y,,,,,,,,Y,,Y,Y,,,,Y,Y,Y,,Y,,Y,,,Y,,Y,Y,,,,,,Y,,,Y,Y,,Y,,,,,,,,,,,,,,Y,,,,Y,Y,,,,,,,Y,,,,,,,,,,,,,,,,,,
Mongolia,Asia,East Asia,3398366,1564110,True,2,4374,,Y,,Y,,Y,,,,,Y,Y,,,,,,Y,,,,,,,Y,Y,Y,,,,,Y,,,,,,Y,,,,,,,,,,,,,,,,Y,,,,,Y,Y,,,,,,,,,,Y,Y,Y,,,Y,,,,,,Y,,Y,Y,,Y,,,,Y,,,,,Y,Y,,,Y,,,Y,,,,,,,,,,,,,,,,Y,,Y,,,,,,,Y,,,,,,,,,,,Y,,Y,,Y,Y,Y,Y,,,,
Myanmar,Asia,Southeast Asia,54179306,676578,False,5,5881,,,Y,,,,,,,,Y,,Y,,,,,Y,,,,,Y,Y,Y,,,,,,,Y,,,,,,Y,,,,,,,,,Y,,,,,,,,Y,,,,,,Y,Y,Y,,,Y,,,,Y,Y,Y,Y,,,,,,Y,Y,,,Y,,Y,Y,Y,,,Y,Y,Y,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,Y,,,,Y,,,,,,,,,Y,,Y,,,,,,,Y,Y,Y,,Y,,Y,
Nepal,Asia,South Asia,30547580,147181,True,2,8849,,,Y,,,,,,,,,,,,,,,,Y,,Y,Y,Y,,,,,,,,,Y,,,,,,Y,,,,,,,,,,Y,,,,,,Y,,,,,Y,Y,,,,,,,,,,Y,Y,Y,Y,,,,,,,Y,,,Y,Y,,,Y,,,Y,,,Y,,Y,,,,Y,,,Y,,,,,,,,,,,,,,,,,,Y,,,,,,,,,Y,,,,,,,,,,,,,Y,Y,Y,,,,,
North Korea,Asia,East Asia,26069416,120538,False,3,2744,,Y,,Y,,,,,,,,Y,Y,Y,,,,,Y,Y,,,,,,,Y,Y,Y,,,Y,,,,,,Y,,,,,,,,,,,,,,,,,Y,,,,,Y,Y,,,,Y,,,,,Y,,,,,,,,,,Y,,,Y,Y,,,Y,,,Y,,Y,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,Y,,,,,,,,,Y,,,,,,Y,Y,Y,,,,Y,
Oman,Asia,Middle East,4576298,309500,False,3,3009,Y,,Y,,Y,,,,,,Y,Y,,,,,,,Y,,Y,Y,Y,,,,,,,,,Y,,,,,,Y,,,,,Y,,,,,,,,,,,,Y,,,,,Y,Y,,,,,Y,,,,Y,Y,,,,,,,,,,Y,,Y,,Y,,Y,,,Y,,,,,,Y,,,Y,,Y,,,,,,,,Y,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,Y,,,,Y,,,,,
Pakistan,Asia,South Asia,235824862,881913,False,4,8611,,,Y,,Y,,,Y,,,Y,,,Y,,,,,Y,,,,,,Y,Y,Y,,,,,Y,,,,,,Y,,,,,,,,,,Y,,,,,,,Y,,,,,Y,Y,Y,,,,Y,,,,Y,Y,Y,Y,,,,,Y,Y,Y,,,,,Y,,Y,,,,,Y,Y,,,,,,Y,,,Y,Y,,Y,Y,,,,,Y,,,,,,,Y,,Y,,,,,Y,,,,,,,,Y,,Y,,,,,Y,,Y,Y,Y,,Y,,,
Philippines,Asia,Southeast Asia,115559009,300000,False,0,2954,,,Y,,,,,,Y,Y,,,,,,,,,Y,,,,,,,,Y,Y,Y,Y,,Y,,,,,,Y,,,,,,,,,Y,,,,,,,,Y,Y,Y,,,,,,,,Y,,,,,Y,,,,,,,,Y,Y,Y,,,Y,Y,,Y,Y,,,Y,Y,Y,,,Y,,,,Y,,,Y,,,,Y,,,,,Y,,,,,Y,,,,,,,,Y,,,,,,,,,,,,Y,,,Y,,,Y,Y,Y,,Y,,,
Qatar,Asia,Middle East,2695122,11586,False,1,103,,,Y,,,,,,,,Y,,Y,,Y,,,,Y,,Y,Y,Y,,,,,,,,,Y,,,,,,Y,,,,,Y,,,,,,,,,,,,Y,,,Y,Y,,,,,,,Y,,,,,,,,Y,,Y,Y,,,,Y,,Y,,,,Y,,,,,,,,,,,,,Y,Y,,,,,,,,Y,,,,,,,,,,Y,,,,,,Y,,,,,,,,,,,,,,,Y,,,,,,,,,
